g:
cd G:\MoSIFT\SiftMotionFFmpeg\
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi399_xvid.avi F:\VideoDataset\HockeyFights\fi399_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi400_xvid.avi F:\VideoDataset\HockeyFights\fi400_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi401_xvid.avi F:\VideoDataset\HockeyFights\fi401_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi402_xvid.avi F:\VideoDataset\HockeyFights\fi402_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi403_xvid.avi F:\VideoDataset\HockeyFights\fi403_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi404_xvid.avi F:\VideoDataset\HockeyFights\fi404_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi405_xvid.avi F:\VideoDataset\HockeyFights\fi405_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi406_xvid.avi F:\VideoDataset\HockeyFights\fi406_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi407_xvid.avi F:\VideoDataset\HockeyFights\fi407_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi408_xvid.avi F:\VideoDataset\HockeyFights\fi408_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi409_xvid.avi F:\VideoDataset\HockeyFights\fi409_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi410_xvid.avi F:\VideoDataset\HockeyFights\fi410_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi411_xvid.avi F:\VideoDataset\HockeyFights\fi411_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi412_xvid.avi F:\VideoDataset\HockeyFights\fi412_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi413_xvid.avi F:\VideoDataset\HockeyFights\fi413_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi414_xvid.avi F:\VideoDataset\HockeyFights\fi414_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi415_xvid.avi F:\VideoDataset\HockeyFights\fi415_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi416_xvid.avi F:\VideoDataset\HockeyFights\fi416_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi417_xvid.avi F:\VideoDataset\HockeyFights\fi417_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi418_xvid.avi F:\VideoDataset\HockeyFights\fi418_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi419_xvid.avi F:\VideoDataset\HockeyFights\fi419_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi420_xvid.avi F:\VideoDataset\HockeyFights\fi420_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi421_xvid.avi F:\VideoDataset\HockeyFights\fi421_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi422_xvid.avi F:\VideoDataset\HockeyFights\fi422_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi423_xvid.avi F:\VideoDataset\HockeyFights\fi423_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi424_xvid.avi F:\VideoDataset\HockeyFights\fi424_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi425_xvid.avi F:\VideoDataset\HockeyFights\fi425_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi426_xvid.avi F:\VideoDataset\HockeyFights\fi426_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi427_xvid.avi F:\VideoDataset\HockeyFights\fi427_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi428_xvid.avi F:\VideoDataset\HockeyFights\fi428_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi429_xvid.avi F:\VideoDataset\HockeyFights\fi429_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi430_xvid.avi F:\VideoDataset\HockeyFights\fi430_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi431_xvid.avi F:\VideoDataset\HockeyFights\fi431_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi432_xvid.avi F:\VideoDataset\HockeyFights\fi432_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi433_xvid.avi F:\VideoDataset\HockeyFights\fi433_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi434_xvid.avi F:\VideoDataset\HockeyFights\fi434_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi435_xvid.avi F:\VideoDataset\HockeyFights\fi435_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi436_xvid.avi F:\VideoDataset\HockeyFights\fi436_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi437_xvid.avi F:\VideoDataset\HockeyFights\fi437_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi438_xvid.avi F:\VideoDataset\HockeyFights\fi438_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi439_xvid.avi F:\VideoDataset\HockeyFights\fi439_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi440_xvid.avi F:\VideoDataset\HockeyFights\fi440_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi441_xvid.avi F:\VideoDataset\HockeyFights\fi441_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi442_xvid.avi F:\VideoDataset\HockeyFights\fi442_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi443_xvid.avi F:\VideoDataset\HockeyFights\fi443_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi444_xvid.avi F:\VideoDataset\HockeyFights\fi444_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi445_xvid.avi F:\VideoDataset\HockeyFights\fi445_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi446_xvid.avi F:\VideoDataset\HockeyFights\fi446_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi447_xvid.avi F:\VideoDataset\HockeyFights\fi447_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi448_xvid.avi F:\VideoDataset\HockeyFights\fi448_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi449_xvid.avi F:\VideoDataset\HockeyFights\fi449_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi450_xvid.avi F:\VideoDataset\HockeyFights\fi450_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi451_xvid.avi F:\VideoDataset\HockeyFights\fi451_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi452_xvid.avi F:\VideoDataset\HockeyFights\fi452_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi453_xvid.avi F:\VideoDataset\HockeyFights\fi453_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi454_xvid.avi F:\VideoDataset\HockeyFights\fi454_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi455_xvid.avi F:\VideoDataset\HockeyFights\fi455_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi456_xvid.avi F:\VideoDataset\HockeyFights\fi456_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi457_xvid.avi F:\VideoDataset\HockeyFights\fi457_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi458_xvid.avi F:\VideoDataset\HockeyFights\fi458_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi459_xvid.avi F:\VideoDataset\HockeyFights\fi459_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi460_xvid.avi F:\VideoDataset\HockeyFights\fi460_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi461_xvid.avi F:\VideoDataset\HockeyFights\fi461_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi462_xvid.avi F:\VideoDataset\HockeyFights\fi462_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi463_xvid.avi F:\VideoDataset\HockeyFights\fi463_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi464_xvid.avi F:\VideoDataset\HockeyFights\fi464_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi465_xvid.avi F:\VideoDataset\HockeyFights\fi465_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi466_xvid.avi F:\VideoDataset\HockeyFights\fi466_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi467_xvid.avi F:\VideoDataset\HockeyFights\fi467_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi468_xvid.avi F:\VideoDataset\HockeyFights\fi468_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi469_xvid.avi F:\VideoDataset\HockeyFights\fi469_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi470_xvid.avi F:\VideoDataset\HockeyFights\fi470_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi471_xvid.avi F:\VideoDataset\HockeyFights\fi471_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi472_xvid.avi F:\VideoDataset\HockeyFights\fi472_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi473_xvid.avi F:\VideoDataset\HockeyFights\fi473_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi474_xvid.avi F:\VideoDataset\HockeyFights\fi474_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi475_xvid.avi F:\VideoDataset\HockeyFights\fi475_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi476_xvid.avi F:\VideoDataset\HockeyFights\fi476_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi477_xvid.avi F:\VideoDataset\HockeyFights\fi477_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi478_xvid.avi F:\VideoDataset\HockeyFights\fi478_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi479_xvid.avi F:\VideoDataset\HockeyFights\fi479_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi480_xvid.avi F:\VideoDataset\HockeyFights\fi480_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi481_xvid.avi F:\VideoDataset\HockeyFights\fi481_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi482_xvid.avi F:\VideoDataset\HockeyFights\fi482_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi483_xvid.avi F:\VideoDataset\HockeyFights\fi483_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi484_xvid.avi F:\VideoDataset\HockeyFights\fi484_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi485_xvid.avi F:\VideoDataset\HockeyFights\fi485_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi486_xvid.avi F:\VideoDataset\HockeyFights\fi486_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi487_xvid.avi F:\VideoDataset\HockeyFights\fi487_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi488_xvid.avi F:\VideoDataset\HockeyFights\fi488_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi489_xvid.avi F:\VideoDataset\HockeyFights\fi489_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi490_xvid.avi F:\VideoDataset\HockeyFights\fi490_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi491_xvid.avi F:\VideoDataset\HockeyFights\fi491_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi492_xvid.avi F:\VideoDataset\HockeyFights\fi492_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi493_xvid.avi F:\VideoDataset\HockeyFights\fi493_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi494_xvid.avi F:\VideoDataset\HockeyFights\fi494_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi495_xvid.avi F:\VideoDataset\HockeyFights\fi495_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi496_xvid.avi F:\VideoDataset\HockeyFights\fi496_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi497_xvid.avi F:\VideoDataset\HockeyFights\fi497_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi498_xvid.avi F:\VideoDataset\HockeyFights\fi498_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi499_xvid.avi F:\VideoDataset\HockeyFights\fi499_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\fi500_xvid.avi F:\VideoDataset\HockeyFights\fi500_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no1_xvid.avi F:\VideoDataset\HockeyFights\no1_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no2_xvid.avi F:\VideoDataset\HockeyFights\no2_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no3_xvid.avi F:\VideoDataset\HockeyFights\no3_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no4_xvid.avi F:\VideoDataset\HockeyFights\no4_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no5_xvid.avi F:\VideoDataset\HockeyFights\no5_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no6_xvid.avi F:\VideoDataset\HockeyFights\no6_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no7_xvid.avi F:\VideoDataset\HockeyFights\no7_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no8_xvid.avi F:\VideoDataset\HockeyFights\no8_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no9_xvid.avi F:\VideoDataset\HockeyFights\no9_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no10_xvid.avi F:\VideoDataset\HockeyFights\no10_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no11_xvid.avi F:\VideoDataset\HockeyFights\no11_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no12_xvid.avi F:\VideoDataset\HockeyFights\no12_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no13_xvid.avi F:\VideoDataset\HockeyFights\no13_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no14_xvid.avi F:\VideoDataset\HockeyFights\no14_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no15_xvid.avi F:\VideoDataset\HockeyFights\no15_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no16_xvid.avi F:\VideoDataset\HockeyFights\no16_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no17_xvid.avi F:\VideoDataset\HockeyFights\no17_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no18_xvid.avi F:\VideoDataset\HockeyFights\no18_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no19_xvid.avi F:\VideoDataset\HockeyFights\no19_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no20_xvid.avi F:\VideoDataset\HockeyFights\no20_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no21_xvid.avi F:\VideoDataset\HockeyFights\no21_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no22_xvid.avi F:\VideoDataset\HockeyFights\no22_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no23_xvid.avi F:\VideoDataset\HockeyFights\no23_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no24_xvid.avi F:\VideoDataset\HockeyFights\no24_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no25_xvid.avi F:\VideoDataset\HockeyFights\no25_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no26_xvid.avi F:\VideoDataset\HockeyFights\no26_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no27_xvid.avi F:\VideoDataset\HockeyFights\no27_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no28_xvid.avi F:\VideoDataset\HockeyFights\no28_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no29_xvid.avi F:\VideoDataset\HockeyFights\no29_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no30_xvid.avi F:\VideoDataset\HockeyFights\no30_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no31_xvid.avi F:\VideoDataset\HockeyFights\no31_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no32_xvid.avi F:\VideoDataset\HockeyFights\no32_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no33_xvid.avi F:\VideoDataset\HockeyFights\no33_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no34_xvid.avi F:\VideoDataset\HockeyFights\no34_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no35_xvid.avi F:\VideoDataset\HockeyFights\no35_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no36_xvid.avi F:\VideoDataset\HockeyFights\no36_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no37_xvid.avi F:\VideoDataset\HockeyFights\no37_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no38_xvid.avi F:\VideoDataset\HockeyFights\no38_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no39_xvid.avi F:\VideoDataset\HockeyFights\no39_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no40_xvid.avi F:\VideoDataset\HockeyFights\no40_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no41_xvid.avi F:\VideoDataset\HockeyFights\no41_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no42_xvid.avi F:\VideoDataset\HockeyFights\no42_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no43_xvid.avi F:\VideoDataset\HockeyFights\no43_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no44_xvid.avi F:\VideoDataset\HockeyFights\no44_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no45_xvid.avi F:\VideoDataset\HockeyFights\no45_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no46_xvid.avi F:\VideoDataset\HockeyFights\no46_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no47_xvid.avi F:\VideoDataset\HockeyFights\no47_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no48_xvid.avi F:\VideoDataset\HockeyFights\no48_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no49_xvid.avi F:\VideoDataset\HockeyFights\no49_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no50_xvid.avi F:\VideoDataset\HockeyFights\no50_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no51_xvid.avi F:\VideoDataset\HockeyFights\no51_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no52_xvid.avi F:\VideoDataset\HockeyFights\no52_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no53_xvid.avi F:\VideoDataset\HockeyFights\no53_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no54_xvid.avi F:\VideoDataset\HockeyFights\no54_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no55_xvid.avi F:\VideoDataset\HockeyFights\no55_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no56_xvid.avi F:\VideoDataset\HockeyFights\no56_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no57_xvid.avi F:\VideoDataset\HockeyFights\no57_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no58_xvid.avi F:\VideoDataset\HockeyFights\no58_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no59_xvid.avi F:\VideoDataset\HockeyFights\no59_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no60_xvid.avi F:\VideoDataset\HockeyFights\no60_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no61_xvid.avi F:\VideoDataset\HockeyFights\no61_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no62_xvid.avi F:\VideoDataset\HockeyFights\no62_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no63_xvid.avi F:\VideoDataset\HockeyFights\no63_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no64_xvid.avi F:\VideoDataset\HockeyFights\no64_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no65_xvid.avi F:\VideoDataset\HockeyFights\no65_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no66_xvid.avi F:\VideoDataset\HockeyFights\no66_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no67_xvid.avi F:\VideoDataset\HockeyFights\no67_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no68_xvid.avi F:\VideoDataset\HockeyFights\no68_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no69_xvid.avi F:\VideoDataset\HockeyFights\no69_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no70_xvid.avi F:\VideoDataset\HockeyFights\no70_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no71_xvid.avi F:\VideoDataset\HockeyFights\no71_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no72_xvid.avi F:\VideoDataset\HockeyFights\no72_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no73_xvid.avi F:\VideoDataset\HockeyFights\no73_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no74_xvid.avi F:\VideoDataset\HockeyFights\no74_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no75_xvid.avi F:\VideoDataset\HockeyFights\no75_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no76_xvid.avi F:\VideoDataset\HockeyFights\no76_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no77_xvid.avi F:\VideoDataset\HockeyFights\no77_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no78_xvid.avi F:\VideoDataset\HockeyFights\no78_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no79_xvid.avi F:\VideoDataset\HockeyFights\no79_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no80_xvid.avi F:\VideoDataset\HockeyFights\no80_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no81_xvid.avi F:\VideoDataset\HockeyFights\no81_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no82_xvid.avi F:\VideoDataset\HockeyFights\no82_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no83_xvid.avi F:\VideoDataset\HockeyFights\no83_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no84_xvid.avi F:\VideoDataset\HockeyFights\no84_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no85_xvid.avi F:\VideoDataset\HockeyFights\no85_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no86_xvid.avi F:\VideoDataset\HockeyFights\no86_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no87_xvid.avi F:\VideoDataset\HockeyFights\no87_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no88_xvid.avi F:\VideoDataset\HockeyFights\no88_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no89_xvid.avi F:\VideoDataset\HockeyFights\no89_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no90_xvid.avi F:\VideoDataset\HockeyFights\no90_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no91_xvid.avi F:\VideoDataset\HockeyFights\no91_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no92_xvid.avi F:\VideoDataset\HockeyFights\no92_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no93_xvid.avi F:\VideoDataset\HockeyFights\no93_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no94_xvid.avi F:\VideoDataset\HockeyFights\no94_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no95_xvid.avi F:\VideoDataset\HockeyFights\no95_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no96_xvid.avi F:\VideoDataset\HockeyFights\no96_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no97_xvid.avi F:\VideoDataset\HockeyFights\no97_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no98_xvid.avi F:\VideoDataset\HockeyFights\no98_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no99_xvid.avi F:\VideoDataset\HockeyFights\no99_xvid.txt
SiftMotionFFmpeg.exe F:\VideoDataset\HockeyFights\no100_xvid.avi F:\VideoDataset\HockeyFights\no100_xvid.txt
